[case] N: 56, D: 6, Q: 1120 
Initialization done
cluster 4: 8 44 42 16 28 15 10 40 2 
cluster 5: 50 37 52 17 47 18 36 51 53 

cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 24 29 54 5 3 30 14 13 12 19 
cluster 2: 55 23 34 0 1 4 25 40 2 16 8 
cluster 3: 22 27 35 41 48 9 39 43 31 
cluster 4: 44 10 15 42 28 49 32 
cluster 5: 50 37 52 17 47 18 36 51 53 

cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 24 29 54 5 3 30 14 13 12 19 
cluster 2: 0 16 4 34 1 8 37 17 47 36 53 18 
cluster 3: 22 27 35 41 48 9 39 43 31 
cluster 4: 44 10 15 42 28 49 32 
cluster 5: 50 52 51 55 23 2 40 25 


cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 19 13 23 25 2 50 51 52 
cluster 2: 0 16 4 34 1 8 37 17 47 36 53 18 
cluster 3: 22 27 35 41 48 9 39 43 31 
cluster 4: 44 10 15 42 28 49 32 
cluster 5: 55 40 54 14 30 29 24 5 12 3 


cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 19 13 23 25 2 50 51 52 
cluster 2: 37 1 4 17 18 36 34 53 47 8 16 0 44 49 15 28 
cluster 3: 22 39 41 43 35 48 9 31 27 
cluster 4: 10 42 32 
cluster 5: 29 5 14 40 30 3 24 55 54 12 



cluster 0: 38 20 21 33 46 45 7 11 6 26 
cluster 1: 51 25 50 2 52 55 14 30 3 54 12 24 5 
cluster 2: 0 18 34 36 8 1 16 17 53 47 4 37 
cluster 3: 35 41 31 39 48 22 9 43 27 
cluster 4: 44 49 15 28 10 42 32 
cluster 5: 40 29 19 13 23 

cluster 0: 46 8 53 37 16 47 4 0 
cluster 1: 19 13 23 51 25 50 2 52 
cluster 2: 1 17 18 34 36 33 7 20 38 45 6 21 26 11 
cluster 3: 35 41 31 39 48 22 9 43 27 
cluster 4: 44 49 15 28 10 42 32 
cluster 5: 55 14 30 3 54 12 24 5 40 29 



cluster 0: 6 46 33 45 7 
cluster 1: 19 13 23 51 25 50 2 52 
cluster 2: 34 18 4 37 36 0 17 47 1 8 53 16 21 11 38 20 26 
cluster 3: 35 22 9 41 39 27 48 43 31 
cluster 4: 44 49 15 28 10 42 32 
cluster 5: 55 14 30 3 54 12 24 5 40 29 

cluster 0: 21 11 38 20 26 6 46 33 45 7 
cluster 1: 19 13 23 51 25 50 2 52 
cluster 2: 34 18 4 37 36 0 17 47 1 8 53 16 
cluster 3: 35 22 9 41 39 27 48 43 31 
cluster 4: 10 42 29 14 40 
cluster 5: 5 3 24 30 54 55 12 49 28 44 15 32 


cluster 0: 21 11 38 20 26 6 46 33 45 7 
cluster 1: 25 2 13 19 50 54 5 3 55 40 12 14 30 24 
cluster 2: 34 18 4 37 36 0 17 47 1 8 53 16 
cluster 3: 35 22 9 41 39 27 48 43 31 
cluster 4: 49 28 44 15 32 10 42 
cluster 5: 29 51 52 23 

cluster 0: 7 45 33 21 6 18 
cluster 1: 51 52 23 25 2 13 19 50 
cluster 2: 37 53 1 0 47 4 36 34 17 8 16 20 26 46 38 11 
cluster 3: 35 22 9 41 39 27 48 43 31 
cluster 4: 49 28 44 15 32 10 42 
cluster 5: 54 5 3 55 40 12 14 30 24 29 

cluster 0: 20 26 46 38 11 7 45 33 21 6 
cluster 1: 51 52 23 25 2 13 19 50 
cluster 2: 18 37 53 1 0 47 4 36 34 17 8 16 
cluster 3: 9 35 27 15 28 10 49 32 
cluster 4: 44 42 22 39 48 31 43 41 
cluster 5: 54 5 3 55 40 12 14 30 24 29 

cluster 0: 20 26 46 38 11 7 45 33 21 6 
cluster 1: 23 2 50 52 13 51 19 25 27 
cluster 2: 18 37 53 1 0 47 4 36 34 17 8 16 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 15 28 10 49 32 44 42 
cluster 5: 54 5 3 55 40 12 14 30 24 29 



cluster 0: 26 21 6 33 46 45 20 11 7 38 
cluster 1: 27 50 13 19 23 51 52 25 2 
cluster 2: 0 53 34 16 17 36 18 8 47 1 4 44 15 28 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 32 42 10 49 37 
cluster 5: 55 24 5 3 12 54 30 40 14 29 

cluster 0: 26 21 6 33 46 45 20 11 7 38 
cluster 1: 27 50 13 19 23 51 52 25 2 
cluster 2: 0 4 53 1 17 37 36 14 12 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 29 24 30 3 5 54 55 40 16 8 18 47 34 

cluster 0: 20 38 7 46 26 33 5 40 30 14 
cluster 1: 27 50 13 19 23 51 52 25 2 
cluster 2: 16 8 18 47 34 0 4 53 1 17 37 36 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 3 29 54 12 55 24 21 45 11 6 

cluster 0: 21 46 33 38 12 5 24 30 3 55 
cluster 1: 27 50 13 19 23 51 52 25 2 
cluster 2: 16 8 18 47 34 0 4 53 1 17 37 36 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 54 40 29 14 20 6 11 26 45 7 

cluster 0: 21 46 33 38 12 5 24 30 3 55 
cluster 1: 27 50 13 19 23 51 52 25 2 
cluster 2: 4 47 20 26 45 6 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 11 14 29 54 7 40 53 18 16 1 34 36 37 17 8 0 

cluster 0: 21 46 33 38 12 5 24 30 3 55 
cluster 1: 2 25 23 50 14 7 29 40 54 26 
cluster 2: 53 18 16 1 34 36 37 17 8 0 4 47 
cluster 3: 39 43 48 9 35 31 22 41 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 20 11 45 6 52 51 27 19 13 

cluster 0: 21 46 33 38 12 5 24 30 3 55 
cluster 1: 23 51 52 2 19 25 27 50 39 31 35 48 43 9 41 
cluster 2: 53 18 16 1 34 36 37 17 8 0 4 47 
cluster 3: 22 13 
cluster 4: 44 15 28 32 42 10 49 
cluster 5: 14 7 29 40 54 26 20 11 45 6 



cluster 0: 30 33 38 3 46 5 24 55 21 12 
cluster 1: 13 23 51 52 2 19 25 27 50 
cluster 2: 17 16 18 8 53 32 10 28 15 49 
cluster 3: 39 31 35 48 43 9 41 22 
cluster 4: 42 44 34 36 0 37 4 1 47 
cluster 5: 6 45 11 29 26 7 40 14 54 20 


cluster 0: 24 55 38 46 
cluster 1: 13 23 51 52 2 19 25 27 50 
cluster 2: 34 36 0 37 4 1 47 17 16 18 8 53 
cluster 3: 9 43 39 35 31 22 41 48 
cluster 4: 32 10 28 15 49 42 44 
cluster 5: 6 40 11 20 7 14 26 54 29 45 5 3 30 12 21 33 

cluster 0: 5 3 30 12 21 33 24 55 38 46 
cluster 1: 13 23 51 52 2 19 25 27 50 
cluster 2: 34 36 0 37 4 1 47 17 16 18 8 53 
cluster 3: 9 43 39 35 31 22 41 48 
cluster 4: 44 15 49 10 6 20 45 54 29 11 
cluster 5: 40 7 26 14 32 28 42 

cluster 0: 30 55 46 33 5 38 21 
cluster 1: 13 23 51 52 2 19 25 27 50 
cluster 2: 34 36 0 37 4 1 47 17 16 18 8 53 
cluster 3: 9 43 39 35 31 22 41 48 
cluster 4: 44 15 49 10 6 20 45 54 29 11 
cluster 5: 26 40 42 32 14 28 7 24 3 12 

cluster 0: 24 3 12 30 55 46 33 5 38 21 
cluster 1: 52 51 13 27 50 2 25 19 23 28 7 40 
cluster 2: 34 36 0 37 4 1 47 17 16 18 8 53 
cluster 3: 9 43 39 35 31 22 41 48 
cluster 4: 44 15 49 10 6 20 45 54 29 11 
cluster 5: 14 26 32 42 

cluster 0: 24 3 12 30 55 46 33 5 38 21 
cluster 1: 52 51 13 27 50 2 25 19 23 
cluster 2: 34 36 0 37 4 1 47 17 16 18 8 53 
cluster 3: 9 43 39 35 31 22 41 48 
cluster 4: 49 29 11 14 28 
cluster 5: 42 7 40 26 32 15 44 45 6 10 20 54 

cluster 0: 24 3 12 30 55 46 33 5 38 21 
cluster 1: 52 51 13 27 50 2 25 19 23 
cluster 2: 4 8 16 43 
cluster 3: 9 31 48 39 35 41 22 36 18 53 1 34 17 47 37 0 
cluster 4: 49 29 11 14 28 
cluster 5: 42 7 40 26 32 15 44 45 6 10 20 54 

cluster 0: 24 3 12 30 55 46 33 5 38 21 
cluster 1: 52 51 13 27 50 2 25 19 23 
cluster 2: 16 9 48 43 
cluster 3: 39 35 22 31 41 17 53 1 34 18 0 47 37 4 8 36 
cluster 4: 49 29 11 14 28 
cluster 5: 42 7 40 26 32 15 44 45 6 10 20 54 

cluster 0: 24 3 12 30 55 46 33 5 38 21 
cluster 1: 25 22 9 39 41 
cluster 2: 17 53 1 34 18 0 47 37 4 8 36 16 
cluster 3: 35 31 43 48 50 27 2 51 52 19 13 23 
cluster 4: 49 29 11 14 28 
cluster 5: 42 7 40 26 32 15 44 45 6 10 20 54 

cluster 0: 5 38 46 21 12 32 44 10 42 26 
cluster 1: 50 27 2 51 52 19 13 23 25 
cluster 2: 17 53 1 34 18 0 47 37 4 8 36 16 
cluster 3: 22 9 39 41 35 31 43 48 
cluster 4: 49 29 11 14 28 
cluster 5: 54 15 20 7 6 45 40 33 30 55 3 24 


cluster 0: 33 30 55 3 24 5 38 46 21 12 
cluster 1: 27 52 2 23 51 25 13 19 50 
cluster 2: 17 53 1 34 18 0 47 37 4 8 36 16 
cluster 3: 41 43 9 31 39 35 48 22 20 6 40 42 32 
cluster 4: 49 29 11 14 28 
cluster 5: 54 7 15 45 26 44 10 

cluster 0: 33 30 55 3 24 5 38 46 21 12 
cluster 1: 23 19 27 2 8 37 16 17 0 53 36 47 34 1 4 
cluster 2: 18 51 52 50 13 25 
cluster 3: 41 43 9 31 39 35 48 22 
cluster 4: 49 29 11 14 28 
cluster 5: 20 6 40 42 32 54 7 15 45 26 44 10 


cluster 0: 33 3 30 
cluster 1: 51 52 50 13 25 23 19 27 2 
cluster 2: 8 37 16 17 0 53 36 47 34 1 4 18 
cluster 3: 31 35 22 43 41 39 9 48 
cluster 4: 49 29 11 14 28 
cluster 5: 40 44 26 15 54 45 42 7 20 32 6 10 21 5 24 38 55 12 46 

cluster 0: 21 5 24 38 55 12 46 33 3 30 
cluster 1: 13 16 37 1 53 17 47 34 18 4 36 8 
cluster 2: 0 27 23 52 25 19 2 51 50 
cluster 3: 31 35 22 43 41 39 9 48 
cluster 4: 49 29 11 14 28 
cluster 5: 40 44 26 15 54 45 42 7 20 32 6 10 

cluster 0: 24 
cluster 1: 27 23 52 25 19 2 51 50 13 
cluster 2: 16 37 1 53 17 47 34 18 4 36 8 0 
cluster 3: 31 35 22 43 41 39 9 48 
cluster 4: 14 29 11 49 28 3 5 33 38 30 12 46 21 55 
cluster 5: 40 44 26 15 54 45 42 7 20 32 6 10 

cluster 0: 3 5 33 38 30 12 46 21 55 24 
cluster 1: 27 23 52 25 19 2 51 50 13 
cluster 2: 16 37 1 53 17 47 34 18 4 36 8 0 
cluster 3: 41 22 9 35 39 43 31 48 54 10 20 7 44 6 26 40 
cluster 4: 14 29 11 49 28 
cluster 5: 15 42 32 45 


cluster 0: 3 5 33 38 30 12 46 21 55 24 
cluster 1: 23 2 52 25 19 51 50 14 49 28 29 
cluster 2: 16 37 1 53 17 47 34 18 4 36 8 0 
cluster 3: 41 22 9 35 39 43 31 48 
cluster 4: 11 27 13 
cluster 5: 7 42 54 32 20 26 44 6 15 40 10 45 

cluster 0: 3 5 33 38 30 12 46 21 55 24 
cluster 1: 27 13 23 2 52 25 19 51 50 
cluster 2: 8 1 47 34 53 16 4 31 48 35 
cluster 3: 43 41 9 39 22 36 0 37 18 17 
cluster 4: 14 49 28 29 11 
cluster 5: 7 42 54 32 20 26 44 6 15 40 10 45 

cluster 0: 3 5 33 38 30 12 46 21 55 24 
cluster 1: 27 13 23 2 52 25 19 51 50 
cluster 2: 36 0 37 18 17 8 1 47 34 53 16 4 
cluster 3: 35 39 9 48 41 43 22 28 
cluster 4: 49 29 11 14 31 
cluster 5: 7 42 54 32 20 26 44 6 15 40 10 45 


cluster 0: 5 12 46 25 23 51 27 52 13 
cluster 1: 19 2 50 24 21 30 33 38 3 55 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 31 35 39 9 48 41 43 22 
cluster 4: 28 49 29 11 14 
cluster 5: 7 42 54 32 20 26 44 6 15 40 10 45 

cluster 0: 24 21 30 33 38 3 55 5 12 46 
cluster 1: 50 52 13 27 26 45 42 54 6 10 15 20 7 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 31 35 39 9 48 41 43 22 
cluster 4: 28 49 29 11 14 
cluster 5: 44 32 40 2 51 23 19 25 




cluster 0: 33 24 12 55 38 46 5 3 21 30 
cluster 1: 25 13 27 50 51 19 23 14 49 11 28 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 31 35 39 9 48 41 43 22 
cluster 4: 29 52 2 
cluster 5: 10 20 32 15 26 6 40 54 7 44 42 45 


cluster 0: 12 30 38 33 21 55 5 44 
cluster 1: 52 2 25 13 27 50 51 19 23 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 41 48 31 35 9 39 43 22 
cluster 4: 14 49 11 28 29 
cluster 5: 42 15 7 26 6 32 54 40 45 10 20 46 24 3 

cluster 0: 5 12 55 38 9 31 41 
cluster 1: 52 2 25 13 27 50 51 19 23 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 35 43 48 22 39 30 3 46 21 33 24 
cluster 4: 14 49 11 28 29 
cluster 5: 44 42 15 7 26 6 32 54 40 45 10 20 

cluster 0: 55 48 39 
cluster 1: 52 2 25 13 27 50 51 19 23 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 9 31 22 35 41 43 38 3 21 5 12 30 46 33 24 
cluster 4: 14 49 11 28 29 
cluster 5: 44 42 15 7 26 6 32 54 40 45 10 20 

cluster 0: 38 3 21 5 12 30 46 33 24 55 
cluster 1: 52 13 25 27 28 14 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 48 39 9 31 22 35 41 43 
cluster 4: 49 11 29 2 51 23 50 19 
cluster 5: 44 42 15 7 26 6 32 54 40 45 10 20 

cluster 0: 38 3 21 5 12 30 46 33 24 55 
cluster 1: 52 2 23 13 25 31 43 9 39 
cluster 2: 37 8 16 17 36 0 34 53 47 1 18 4 
cluster 3: 41 22 48 35 19 27 51 50 
cluster 4: 28 14 49 11 29 
cluster 5: 44 42 15 7 26 6 32 54 40 45 10 20 

cluster 0: 46 38 24 0 17 47 16 34 36 
cluster 1: 19 27 51 50 52 2 23 13 25 
cluster 2: 8 4 18 1 37 53 30 55 21 5 3 12 33 
cluster 3: 31 43 9 39 41 22 48 35 
cluster 4: 28 14 49 11 29 
cluster 5: 44 42 15 7 26 6 32 54 40 45 10 20 


cluster 0: 30 55 21 5 3 12 33 46 38 24 
cluster 1: 19 27 51 50 52 2 23 13 25 
cluster 2: 47 53 0 18 8 16 1 37 17 41 
cluster 3: 35 48 39 22 31 43 9 34 4 36 
cluster 4: 11 14 29 28 49 
cluster 5: 54 44 32 7 15 10 45 40 20 42 26 6 

cluster 0: 3 49 28 29 
cluster 1: 19 27 51 50 52 2 23 13 25 
cluster 2: 34 4 36 47 53 0 18 8 16 1 37 17 
cluster 3: 41 35 48 39 22 31 43 9 
cluster 4: 11 14 5 33 38 21 12 24 55 30 46 
cluster 5: 54 44 32 7 15 10 45 40 20 42 26 6 

cluster 0: 5 33 38 21 12 24 55 30 46 3 
cluster 1: 19 27 51 50 52 2 23 13 25 
cluster 2: 34 4 36 47 53 0 18 8 16 1 37 17 
cluster 3: 39 41 43 31 28 29 14 11 
cluster 4: 49 48 22 35 9 
cluster 5: 54 44 32 7 15 10 45 40 20 42 26 6 

cluster 0: 5 33 38 21 12 24 55 30 46 3 
cluster 1: 19 27 51 50 52 2 23 13 25 
cluster 2: 34 4 36 47 53 0 18 8 16 1 37 17 
cluster 3: 41 35 31 43 9 28 11 14 49 
cluster 4: 29 39 48 22 
cluster 5: 54 44 32 7 15 10 45 40 20 42 26 6 



cluster 0: 5 33 38 21 12 24 55 30 46 3 
cluster 1: 50 25 23 27 51 13 52 19 2 
cluster 2: 36 18 34 0 37 16 1 4 53 8 17 47 15 32 26 6 10 45 54 7 44 
cluster 3: 39 48 22 41 35 31 43 9 
cluster 4: 28 11 14 49 29 
cluster 5: 42 40 20 

cluster 0: 5 33 38 21 12 24 55 30 46 3 
cluster 1: 51 50 25 52 2 23 13 35 39 31 48 22 41 43 
cluster 2: 36 18 34 0 37 16 1 4 53 8 17 47 
cluster 3: 9 27 19 
cluster 4: 28 11 14 49 29 
cluster 5: 15 32 26 6 10 45 54 7 44 42 40 20 

cluster 0: 12 3 33 47 0 17 53 
cluster 1: 27 19 51 50 25 52 2 23 13 
cluster 2: 16 1 34 36 18 37 4 8 21 55 46 24 30 38 5 
cluster 3: 35 39 31 48 22 41 43 9 
cluster 4: 28 11 14 49 29 
cluster 5: 15 32 26 6 10 45 54 7 44 42 40 20 

cluster 0: 33 30 3 46 37 8 16 17 53 
cluster 1: 27 19 51 50 25 52 2 23 13 
cluster 2: 36 4 0 1 18 34 47 55 38 5 21 24 12 
cluster 3: 35 39 31 48 22 41 43 9 
cluster 4: 28 11 14 49 29 
cluster 5: 15 32 26 6 10 45 54 7 44 42 40 20 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 27 19 51 50 25 52 2 23 13 
cluster 2: 37 8 16 17 53 36 4 0 1 18 34 47 
cluster 3: 39 31 41 35 22 48 43 9 14 28 11 49 
cluster 4: 29 
cluster 5: 15 32 26 6 10 45 54 7 44 42 40 20 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 2 27 50 19 13 23 25 49 28 14 11 
cluster 2: 37 8 16 17 53 36 4 0 1 18 34 47 
cluster 3: 39 31 41 35 22 48 43 9 
cluster 4: 29 52 51 
cluster 5: 15 32 26 6 10 45 54 7 44 42 40 20 


cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 34 9 31 39 48 43 22 41 
cluster 3: 35 0 47 37 36 16 18 4 8 17 53 1 
cluster 4: 29 28 49 14 11 
cluster 5: 40 15 42 54 10 45 7 44 32 26 20 6 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 34 37 0 26 40 45 42 44 54 6 15 7 10 20 
cluster 3: 9 31 39 48 43 22 41 35 
cluster 4: 29 28 49 14 11 
cluster 5: 32 17 1 36 18 47 4 53 16 8 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 17 1 36 18 47 4 53 16 8 34 37 0 
cluster 3: 48 22 31 43 35 54 26 44 15 42 32 7 45 10 20 40 
cluster 4: 29 28 49 14 11 
cluster 5: 6 9 39 41 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 1 47 37 8 0 53 18 49 14 29 28 
cluster 3: 9 39 41 48 22 31 43 35 
cluster 4: 11 36 4 17 16 34 
cluster 5: 54 26 44 15 42 32 7 45 10 20 40 6 

cluster 0: 55 38 5 21 24 12 33 30 3 46 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 36 4 17 16 34 1 47 37 8 0 53 18 
cluster 3: 41 31 35 39 22 48 49 29 28 11 
cluster 4: 14 43 9 
cluster 5: 54 26 44 15 42 32 7 45 10 20 40 6 

cluster 0: 55 30 36 37 4 18 1 47 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 34 17 16 0 8 53 5 3 33 12 21 38 24 46 
cluster 3: 43 9 41 31 35 39 22 48 
cluster 4: 49 29 28 11 14 
cluster 5: 54 26 44 15 42 32 7 45 10 20 40 6 

cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 52 51 2 27 50 19 13 23 25 
cluster 2: 36 37 4 18 1 47 34 17 16 0 8 53 
cluster 3: 43 35 31 22 41 29 11 49 28 
cluster 4: 14 48 9 39 
cluster 5: 54 26 44 15 42 32 7 45 10 20 40 6 

cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 19 50 51 27 52 2 25 23 36 18 37 17 1 0 16 47 
cluster 2: 34 53 8 4 13 
cluster 3: 48 9 39 43 35 31 22 41 
cluster 4: 29 11 49 28 14 
cluster 5: 54 26 44 15 42 32 7 45 10 20 40 6 

cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 19 13 50 52 2 27 25 6 40 7 20 44 32 45 15 42 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 48 9 39 43 35 31 22 41 
cluster 4: 29 11 49 28 14 
cluster 5: 10 54 26 51 23 


cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 51 23 19 13 50 52 2 27 25 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 35 41 48 31 39 22 9 43 
cluster 4: 29 49 11 32 42 40 6 54 44 
cluster 5: 10 7 26 45 15 20 14 28 


cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 25 50 13 19 23 2 52 7 20 45 54 26 10 6 42 15 44 40 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 43 9 39 41 48 31 35 22 
cluster 4: 14 28 29 49 11 
cluster 5: 32 51 27 

cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 23 52 2 13 50 27 25 44 7 32 45 42 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 43 9 39 41 48 31 35 22 
cluster 4: 14 28 29 49 11 
cluster 5: 6 20 54 15 10 40 26 19 51 

cluster 0: 5 3 33 12 21 38 24 46 55 30 
cluster 1: 19 51 23 52 2 13 50 27 25 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 31 9 22 48 41 35 28 29 14 11 
cluster 4: 49 43 39 
cluster 5: 44 7 32 45 42 6 20 54 15 10 40 26 

cluster 0: 46 31 9 39 
cluster 1: 19 51 23 52 2 13 50 27 25 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 43 41 35 22 48 5 24 12 55 3 38 21 33 30 
cluster 4: 28 29 14 11 49 
cluster 5: 44 7 32 45 42 6 20 54 15 10 40 26 

cluster 0: 5 24 12 55 3 38 21 33 30 46 
cluster 1: 27 51 2 19 13 25 44 7 32 42 54 10 15 40 26 6 45 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 31 9 39 43 41 35 22 48 
cluster 4: 28 29 14 11 49 
cluster 5: 20 52 23 50 


cluster 0: 5 24 12 55 3 38 21 33 30 46 
cluster 1: 52 23 50 27 51 2 19 13 25 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 39 9 41 35 31 48 43 54 44 32 7 
cluster 4: 14 29 28 11 49 
